articleID	date
7667	1994
7666	1997
1768	1938
1769	1939
1762	1934
1763	1934
1760	1936
1761	1933
1766	1936
1767	1935
1764	1932
1765	1932
692	1916
693	1917
690	1913
691	1913
696	1910
697	1914
694	1911
695	1919
698	1915
699	1911
1548	1920
1549	1926
8710	2006
8711	2001
8712	2000
8713	2000
8714	2003
8715	2000
8716	2003
8717	2003
8718	2001
8719	2002
5618	1967
5619	1964
5612	1966
5613	1962
5610	1965
5611	1966
5616	1967
5617	1967
5614	1962
5615	1965
7116	1982
7118	1982
6778	1980
6779	1979
6774	1985
6775	1981
6776	1989
6777	1988
6770	1985
6771	1979
6772	1981
6773	1983
3580	1953
258	1898
259	1898
252	1896
253	1890
250	1893
251	1893
256	1896
257	1893
254	1896
255	1894
4665	1960
3689	1952
3688	1954
3683	1952
3682	1955
3681	1952
3680	1955
3687	1950
3686	1951
3685	1950
3684	1952
2518	1936
2519	1930
2514	1936
2515	1936
2516	1937
2517	1933
2510	1933
2511	1936
2512	1936
2513	1932
3531	1953
3530	1954
3533	1952
3532	1951
3535	1954
3534	1955
3537	1954
3536	1954
5054	1963
3538	1951
5056	1965
5057	1965
5050	1968
5051	1965
5052	1962
5053	1967
1159	1928
1158	1925
1155	1929
1154	1922
1157	1926
1156	1925
1151	1928
1150	1928
1153	1929
1152	1926
8035	1993
8034	1998
8037	1992
8036	1999
8031	1997
8030	1998
8033	1994
8032	1992
8039	1995
8038	1999
8529	2002
8528	2000
8523	2000
8522	2000
8521	2004
8520	2000
8527	2002
8526	2006
8525	2002
8524	2002
8536	2005
4299	1957
4298	1958
4295	1956
4294	1956
4297	1958
4296	1956
4291	1957
4290	1959
4293	1956
4292	1957
6368	1975
4749	1957
4748	1956
1324	1920
4743	1960
4742	1957
4741	1959
4740	1956
4747	1957
4746	1958
4745	1957
4744	1958
5869	1977
5868	1969
5865	1972
5864	1977
5867	1971
5866	1973
5861	1969
5860	1974
5863	1977
5862	1971
9006	2003
8537	2006
2183	1934
2182	1938
2181	1934
2180	1934
2187	1930
2186	1938
2185	1931
2184	1935
4606	1957
4607	1956
2189	1934
2188	1937
4602	1957
4603	1958
4600	1958
4601	1958
6907	1983
6906	1985
6905	1986
6904	1981
6903	1987
6902	1989
151	1890
150	1895
153	1896
152	1891
155	1895
154	1895
157	1899
156	1889
159	1889
158	1895
6900	1985
8134	2003
8135	2002
8688	2006
8689	2005
6187	1974
6186	1973
6185	1969
6184	1975
6183	1974
6182	1973
6181	1974
6180	1974
6954	1978
8133	2003
6189	1971
6188	1972
2727	1943
2726	1943
2725	1949
2724	1940
2723	1940
2722	1945
2721	1949
2720	1946
2729	1940
2728	1945
7236	1978
7237	1988
7234	1989
7235	1981
7232	1983
7233	1985
6955	1987
7231	1985
7948	1992
7949	1992
7238	1984
7239	1989
6239	1969
6238	1975
6235	1970
6234	1972
6237	1976
6236	1973
6231	1969
6230	1973
6233	1970
6232	1973
7815	1992
7932	1999
8866	2004
8867	2002
8864	2006
8865	2006
8862	2005
8863	2005
8860	2002
8861	2001
8868	2000
8869	2003
818	1918
819	1916
810	1913
811	1918
812	1915
813	1910
814	1919
815	1917
816	1917
817	1912
7819	1997
1700	1933
1701	1934
5265	1961
5264	1966
1704	1937
1705	1931
1706	1938
1707	1930
1708	1931
1709	1939
2097	1933
5269	1963
5268	1965
2096	1937
4574	1959
4575	1958
2093	1934
4577	1956
3959	1952
7936	1998
3029	1947
3028	1941
3027	1949
3026	1941
3025	1946
3024	1941
3023	1942
3022	1942
3021	1949
3020	1946
8738	2001
8739	2001
8736	2004
8737	2003
8734	2002
8735	2005
8732	2002
8733	2000
8730	2005
8731	2002
4198	1952
4199	1953
4196	1951
4197	1955
4194	1955
4195	1953
4192	1954
4193	1955
4190	1950
4191	1953
5670	1975
5671	1974
5672	1969
5673	1976
5674	1972
5675	1972
5676	1974
5677	1976
5678	1970
5679	1970
473	1900
6437	1972
6436	1975
6435	1974
6434	1976
6433	1972
6432	1969
6431	1971
6430	1977
8198	2000
8199	2004
6439	1977
6438	1973
6758	1985
6759	1989
6752	1985
6753	1982
6750	1987
6751	1989
6756	1983
6757	1987
6754	1986
6755	1988
238	1891
239	1897
234	1898
235	1898
236	1896
237	1898
230	1892
231	1891
232	1898
233	1893
4680	1958
8740	2002
4681	1956
2538	1935
2539	1939
2532	1930
2533	1937
2530	1932
2531	1930
2536	1935
2537	1930
2534	1932
2535	1936
5078	1968
5079	1966
5072	1964
5073	1964
5070	1965
5071	1962
5076	1965
5077	1963
5074	1963
5075	1962
939	1916
938	1914
933	1911
932	1915
931	1916
930	1919
937	1912
936	1912
935	1910
934	1917
5380	1963
5381	1962
5382	1964
5383	1967
5384	1964
5385	1961
5386	1962
5387	1963
5388	1968
5389	1963
797	1915
796	1916
795	1914
794	1910
793	1919
792	1914
791	1916
790	1915
2145	1937
799	1919
798	1915
2144	1931
2415	1932
2414	1934
1139	1928
1138	1923
2141	1934
1133	1929
1132	1928
1131	1926
1130	1923
1137	1925
1136	1920
1135	1929
1134	1929
2419	1934
4975	1965
7148	1987
7149	1983
7144	1980
7145	1979
7146	1988
7147	1978
7140	1989
7141	1982
7142	1986
7143	1983
2149	1934
2148	1935
8053	1992
8052	1998
8051	1997
8050	1991
8057	1998
8056	1998
8055	1995
8054	1990
8509	2003
8508	2002
8059	1992
8058	1996
2882	1946
2883	1946
2880	1949
2881	1945
2886	1949
2887	1948
2884	1948
2885	1943
7492	1993
1072	1929
2888	1945
2889	1947
7496	1990
7497	1990
7494	1994
7495	1991
2	1890
3276	1946
3277	1945
1922	1931
1923	1936
1924	1935
3273	1941
1926	1938
1927	1930
4761	1956
4760	1956
4763	1956
4762	1960
4765	1957
4764	1960
4767	1958
4766	1957
4769	1958
4768	1958
7189	1985
8767	2005
5809	1976
5808	1977
5803	1969
5802	1974
5801	1969
5800	1972
5807	1977
5806	1977
5805	1977
5804	1970
1573	1926
1572	1929
1571	1928
1570	1927
1577	1922
1576	1921
7360	1992
1575	1927
1574	1929
8023	1996
4888	1963
4889	1963
2709	1949
2708	1940
4880	1963
4881	1968
4882	1961
2706	1944
2701	1943
2700	1947
2703	1942
4887	1965
7962	1990
7963	1994
7960	1990
7961	1990
7966	1991
7967	1990
7964	1999
7965	1996
7968	1994
7969	1995
6259	1977
6258	1972
6253	1974
6252	1969
6251	1972
6250	1975
6257	1972
6256	1974
6255	1975
6254	1973
2411	1938
8545	2006
8016	1993
475	1906
8547	2005
3474	1946
3475	1946
3476	1943
3477	1942
3470	1945
3471	1946
3472	1944
3473	1942
8884	2006
8541	2006
838	1919
839	1914
3478	1949
3479	1940
8882	2004
8540	2001
8543	2003
8010	1993
7457	1998
8687	2004
7453	1997
9007	2001
5249	1967
5248	1963
1728	1933
1729	1931
1726	1938
5244	1961
5247	1966
5246	1965
1722	1937
1723	1938
1720	1933
1721	1932
9004	2006
5626	1967
9003	2005
9002	2000
7931	1990
9001	2006
7930	1995
9000	2003
7933	1993
3005	1940
3004	1945
3007	1948
3006	1942
3001	1940
3000	1940
3003	1949
3002	1946
7935	1999
3009	1943
3008	1948
7934	1990
1588	1927
1589	1920
7937	1998
1582	1927
1583	1926
1580	1927
1581	1925
1586	1922
1587	1923
1584	1922
1585	1925
5481	1968
8633	2005
5480	1961
5658	1977
5659	1971
5656	1965
5657	1969
5654	1968
2416	1938
5652	1965
5653	1961
5650	1967
5651	1965
6419	1969
6418	1974
6415	1975
6414	1975
6417	1977
6416	1971
6411	1971
6410	1971
6413	1970
6412	1969
7777	1993
7776	1990
7775	1999
7774	1995
7773	1991
7772	1991
7771	1996
7770	1994
7779	1991
7778	1997
3917	1955
3916	1953
3915	1955
3914	1953
3913	1950
3912	1955
3911	1950
3910	1953
3919	1954
3918	1952
6730	1981
6731	1985
6732	1989
6733	1986
6734	1989
6735	1979
6736	1981
6737	1985
6738	1989
6739	1987
8318	2003
8319	2006
3287	1941
216	1898
217	1899
214	1896
215	1893
212	1893
213	1899
210	1891
211	1895
218	1899
219	1890
6088	1972
6089	1977
6086	1977
6087	1973
6084	1974
6085	1969
6082	1975
6083	1972
6080	1971
6081	1970
3649	1955
3648	1955
3647	1950
3646	1953
3645	1954
3644	1955
3643	1950
3642	1955
3641	1950
3640	1955
2550	1936
2551	1934
2552	1938
2553	1933
2554	1937
2555	1935
2556	1930
2557	1935
2558	1930
2559	1934
5010	1966
5011	1961
5012	1964
5013	1968
5014	1967
5015	1967
5016	1964
5017	1961
5018	1968
5019	1968
4419	1958
4418	1959
4417	1956
4416	1958
4415	1960
4414	1957
4413	1956
4412	1958
4411	1957
4410	1960
919	1918
918	1913
915	1911
914	1913
917	1910
916	1915
911	1915
910	1913
913	1916
912	1919
7168	1983
7169	1984
7162	1988
7163	1981
7160	1989
7161	1989
7166	1985
7167	1980
7164	1985
7165	1986
8079	1999
630	1904
631	1907
8071	1991
8070	1990
8073	1993
8072	1997
8075	1998
632	1900
8077	1991
8076	1994
1211	1926
634	1907
635	1905
8888	2006
1214	1927
8637	2000
1215	1923
1111	1921
1110	1923
1113	1924
1112	1927
1115	1923
1114	1921
1117	1925
1440	1924
1119	1926
1118	1924
1449	1927
1448	1927
8889	2006
4859	1965
8636	2002
2005	1934
4857	1963
4584	1959
2008	1935
4854	1967
8635	2000
4581	1957
4580	1959
4725	1959
4583	1958
4724	1958
8268	2004
4582	1959
4727	1957
8269	2006
8634	2003
4726	1959
6914	1986
4721	1959
4720	1960
8264	2001
4723	1958
4789	1963
4788	1961
4787	1967
4786	1964
4785	1966
4722	1956
4783	1968
4782	1968
4781	1963
4780	1964
5821	1974
5820	1974
5823	1972
5822	1972
5825	1974
5824	1969
5827	1977
5826	1969
5829	1970
5828	1972
8632	2000
6916	1989
8631	2006
1182	1927
8630	2005
199	1895
198	1891
195	1897
194	1891
197	1898
196	1897
191	1898
190	1892
193	1894
192	1897
6912	1988
2769	1944
2768	1945
2763	1942
2762	1940
2761	1942
2760	1947
2767	1947
2766	1947
2765	1943
2764	1945
7908	1999
7909	1991
7900	1990
7901	1990
6913	1988
7903	1992
7904	1995
7905	1999
7906	1996
7907	1993
6271	1971
6270	1974
6273	1975
6272	1970
6275	1974
6274	1976
6277	1976
6276	1977
6279	1975
6278	1972
8883	2001
1183	1926
3452	1943
3453	1942
3450	1947
3451	1942
3456	1945
3457	1945
3454	1948
3455	1947
3458	1944
3459	1943
858	1919
859	1915
6	1893
8905	2003
5229	1967
5228	1968
5223	1961
5222	1968
5221	1965
5220	1961
5227	1964
5226	1962
5225	1966
5224	1965
4588	1959
3063	1945
3062	1943
3061	1946
3060	1940
3067	1945
3066	1947
3065	1941
3064	1942
3069	1947
3068	1941
7466	1991
4817	1963
4816	1967
1304	1926
1305	1926
1306	1925
1307	1929
1300	1926
1301	1929
1302	1928
1303	1924
1308	1926
1309	1929
498	1905
499	1902
494	1903
495	1905
496	1900
497	1905
490	1906
491	1907
492	1903
493	1900
6479	1989
6478	1982
6473	1971
6472	1969
6471	1977
6470	1975
6477	1986
6476	1976
6475	1970
6474	1971
6915	1979
7758	1996
7755	1991
7754	1995
7757	1995
7756	1997
7751	1990
7750	1997
7753	1993
7752	1995
3939	1950
3938	1952
3935	1952
3934	1950
3937	1952
3936	1952
3931	1954
3930	1953
3933	1952
3932	1955
8332	2001
8333	2001
8330	2003
8331	2003
3265	1949
8337	2006
6718	1978
6719	1986
6716	1985
6717	1980
6714	1985
6715	1989
6712	1982
6713	1984
6710	1986
6711	1985
4044	1952
4045	1955
4046	1954
4047	1952
4040	1950
4041	1952
4042	1950
4043	1953
4048	1955
4049	1954
3665	1954
3664	1952
3667	1953
3666	1955
3661	1950
3660	1952
3663	1955
3662	1950
3669	1955
3668	1955
5582	1966
446	1901
2578	1931
2579	1935
2576	1935
2577	1935
2574	1934
2575	1935
2572	1937
2573	1935
2570	1932
2571	1934
3593	1952
3592	1951
3591	1953
3590	1953
3597	1950
3596	1954
5038	1967
3594	1952
5036	1968
5037	1966
5034	1968
5035	1963
5032	1966
5033	1964
5030	1963
5031	1965
4435	1957
4434	1957
4437	1957
4436	1959
4431	1960
4430	1959
4433	1960
4432	1957
4439	1959
4438	1959
977	1910
976	1911
975	1915
974	1910
973	1915
972	1918
971	1917
970	1919
979	1917
978	1919
7952	1991
8756	2001
8757	2005
8927	2001
8926	2006
8925	2002
8924	2001
8923	2000
8922	2006
8921	2002
8920	2001
8929	2003
8928	2000
3386	1942
3387	1946
3384	1945
7100	1987
7101	1986
7102	1988
5417	1963
7104	1980
7105	1980
7106	1979
7107	1987
7108	1986
5410	1965
5411	1965
5412	1966
5413	1967
1681	1931
1680	1933
1683	1936
1682	1930
1685	1935
1684	1930
1687	1936
1686	1931
1689	1936
1688	1935
653	1903
1469	1924
1468	1926
1465	1926
1464	1925
1467	1924
1466	1928
1461	1921
1460	1928
1463	1929
1462	1928
4239	1959
4238	1960
4237	1958
4236	1960
4235	1957
4234	1957
4233	1958
4232	1956
4231	1956
4230	1958
5591	1967
5590	1964
5593	1962
5592	1961
5595	1968
5594	1963
5597	1962
5596	1964
5599	1966
5598	1962
3035	1942
319	1896
318	1892
313	1891
312	1896
311	1892
310	1899
317	1892
316	1895
315	1890
314	1894
4213	1950
443	1907
442	1908
441	1900
440	1907
447	1904
4218	1960
445	1900
444	1903
8699	2003
8698	2002
2299	1938
2298	1937
8129	2003
2293	1938
2292	1932
2291	1937
2290	1938
2297	1931
2296	1931
2295	1935
2294	1932
8695	2000
8694	2003
8125	1991
8124	1996
8691	2002
8690	2000
8693	2002
8139	2004
8692	2004
7290	1982
7291	1982
7292	1986
7293	1986
7294	1978
7295	1984
7296	1983
7297	1986
7298	1985
7299	1980
7704	1996
7928	1999
7929	1996
7705	1996
6299	1972
6298	1970
6297	1973
6296	1972
6295	1972
5578	1961
6293	1973
6292	1973
6291	1970
6290	1969
5574	1968
5572	1966
4672	1960
7708	1991
7709	1992
8511	2001
3438	1945
3439	1944
878	1915
879	1917
3430	1940
3431	1940
874	1913
3433	1941
3434	1946
873	1913
3436	1943
3437	1946
2741	1944
2740	1941
2743	1940
2742	1947
2745	1949
2744	1947
2747	1948
2746	1944
4844	1964
2748	1947
4846	1967
4847	1962
4840	1961
4841	1965
4842	1965
2038	1930
5201	1963
5200	1966
5203	1962
5202	1964
5205	1962
5204	1963
5207	1961
5206	1964
5209	1963
5208	1964
3049	1942
3048	1946
3041	1946
3040	1941
3043	1941
3042	1946
3045	1947
3044	1946
3047	1945
3046	1948
7522	1990
1094	1925
1095	1924
1096	1929
1097	1929
1090	1926
1091	1928
1092	1928
1093	1921
1912	1931
1098	1925
1099	1929
7523	1995
1915	1939
8349	2002
1322	1921
1323	1927
1320	1928
1321	1924
1326	1922
1327	1922
1914	1937
1325	1928
1328	1921
1329	1924
6451	1971
6450	1976
6453	1971
6452	1973
6455	1975
6454	1975
6457	1970
6456	1971
6459	1969
6458	1976
8136	2000
8137	2000
8130	2004
8131	2002
6909	1986
6908	1978
7739	1996
7738	1999
7733	1993
7732	1994
7731	1991
7730	1995
7737	1998
7736	1994
7735	1991
7734	1996
1916	1937
3958	1953
3953	1953
3952	1954
3951	1952
3950	1955
3957	1954
3956	1951
3955	1955
3954	1955
8358	2004
8359	2000
8350	2004
8351	2002
8352	2006
8353	2003
8354	2002
8355	2004
8356	2006
8357	2000
1546	1929
4062	1951
4063	1950
4060	1953
4061	1955
4066	1952
4067	1951
4064	1954
4065	1951
4068	1950
4069	1951
5784	1977
5785	1971
5786	1977
5787	1973
5780	1973
5781	1973
5782	1975
5783	1976
5788	1977
5789	1969
3603	1952
3602	1951
3601	1953
3600	1950
3607	1954
3606	1955
3605	1953
3604	1953
3609	1955
3608	1950
4593	1956
7529	1998
4453	1959
4452	1956
4451	1958
4450	1957
4457	1960
4456	1959
4455	1957
4454	1960
4459	1956
4458	1956
959	1910
958	1914
951	1919
950	1916
953	1912
952	1916
955	1910
954	1911
957	1918
956	1912
7185	1988
6334	1970
6335	1975
6336	1975
6337	1969
6330	1971
6331	1969
6332	1975
6333	1974
6338	1976
6339	1970
8909	2002
8908	2000
717	1913
8904	2006
8907	2000
8906	2001
8901	2006
8900	2000
8903	2002
8902	2003
4969	1968
4968	1964
716	1913
7129	1988
7126	1979
7127	1979
7124	1984
7125	1978
7122	1980
2178	1931
7120	1982
7121	1981
4964	1967
6841	1980
1669	1938
1668	1937
1667	1936
1666	1932
1665	1931
1664	1939
1663	1933
1662	1930
1661	1934
1660	1933
591	1909
590	1901
593	1905
592	1909
595	1902
594	1905
597	1906
596	1900
599	1901
598	1900
2828	1942
2829	1940
2824	1948
2825	1947
2826	1947
2827	1943
2820	1946
2821	1941
2822	1941
2823	1944
5414	1966
5415	1967
5416	1961
3385	1942
3382	1947
3383	1949
3380	1944
3381	1945
5418	1968
5419	1963
3388	1945
3389	1941
1409	1928
1408	1927
1403	1927
1402	1922
1401	1926
1400	1924
1407	1926
1406	1921
1405	1925
1404	1924
4215	1952
4214	1950
4217	1956
4216	1955
4211	1950
4210	1953
1491	1928
4212	1951
5790	1970
4219	1960
1544	1929
1545	1927
1542	1922
1543	1926
3261	1943
1540	1921
5579	1963
3260	1945
5577	1962
5576	1964
5575	1964
1541	1929
5573	1967
3263	1945
5571	1966
5570	1967
3262	1948
5799	1976
1937	1930
5798	1975
3264	1947
339	1891
3267	1947
335	1893
334	1899
337	1899
3266	1947
331	1897
330	1899
333	1890
332	1896
3269	1947
5125	1964
5126	1968
5127	1966
5002	1966
3195	1940
3200	1944
1497	1926
6109	1970
6108	1970
6107	1971
6106	1973
6105	1971
6104	1972
6103	1975
6102	1974
6101	1973
6100	1970
8029	1992
3416	1941
3417	1942
3414	1943
3415	1946
3412	1947
3413	1947
3410	1949
3411	1941
8532	2003
3418	1947
3419	1944
8533	2006
8534	2002
8535	2005
4868	1962
4869	1961
2019	1938
2018	1933
2015	1938
2014	1939
2017	1933
2016	1937
2011	1931
2010	1934
2013	1939
4865	1964
7444	1997
9034	2005
9035	2006
9038	2001
9039	2006
7013	1989
458	1905
1349	1927
450	1907
451	1901
1342	1925
453	1900
454	1902
455	1903
1346	1924
1347	1925
8118	1992
8119	1998
6929	1987
6928	1979
6925	1987
6924	1978
6927	1989
6926	1981
6921	1987
6920	1980
6923	1978
6922	1989
7711	1991
7710	1999
7713	1996
7712	1999
7715	1999
7714	1999
7717	1996
7716	1990
7719	1991
7718	1990
832	1917
8376	2004
8377	2000
8374	2005
8375	2006
8372	2000
8373	2005
8370	2002
8371	2000
833	1914
8378	2006
8379	2006
8074	1995
752	1916
4008	1950
4009	1955
4000	1950
4001	1955
4002	1955
4003	1954
4004	1953
4005	1955
4006	1950
4007	1955
3971	1951
3970	1952
3973	1952
3972	1954
3975	1955
3974	1952
3977	1953
3976	1953
3979	1955
3978	1951
3629	1953
3628	1952
3621	1953
3620	1951
3623	1951
3622	1951
3625	1953
3624	1952
3627	1954
3626	1953
4479	1958
4478	1960
2955	1945
4471	1956
4470	1956
4473	1960
4472	1960
4475	1957
4474	1958
4477	1957
4476	1956
2953	1944
2464	1939
2465	1936
2466	1930
2467	1931
2460	1930
2461	1938
2462	1939
2463	1931
2468	1938
2469	1938
1026	1915
1021	1917
1020	1914
1023	1912
5343	1968
6312	1969
6313	1973
6310	1976
6311	1972
6316	1977
6317	1970
6314	1971
6315	1974
8530	2005
6318	1970
6319	1973
5348	1967
5349	1962
8531	2001
7684	1996
8969	2003
8968	2004
8963	2003
8962	2000
8961	2006
8960	2005
8967	2000
8966	2006
8965	2000
8964	2002
1645	1926
1644	1928
1647	1922
1646	1928
1641	1927
1640	1927
1643	1927
1642	1929
1649	1930
1648	1928
579	1904
578	1907
573	1903
572	1906
571	1909
570	1907
577	1901
576	1907
575	1904
574	1900
2808	1940
2809	1948
2802	1944
2803	1940
2800	1949
2801	1949
2806	1945
2807	1947
2804	1940
2805	1940
5432	1963
5433	1964
1423	1929
5431	1963
5436	1967
5437	1968
5434	1968
5435	1962
3364	1940
3365	1941
5438	1965
5439	1962
3360	1949
3361	1941
3362	1944
3363	1949
4273	1956
4272	1957
4271	1960
4270	1959
4277	1959
4276	1959
4275	1959
4274	1958
1201	1928
4279	1960
4278	1960
1200	1922
5555	1966
4862	1967
5557	1968
5556	1966
5551	1967
5550	1961
5553	1961
4863	1967
5559	1963
4860	1964
4861	1964
4866	1968
4867	1966
8589	2006
8588	2006
4864	1962
8581	2000
8580	2006
8583	2001
2012	1939
8585	2000
8584	2001
8587	2006
8586	2006
5129	1962
5883	1970
5882	1970
5881	1973
5880	1976
5887	1976
5886	1972
5885	1974
5884	1971
5889	1973
5888	1972
6554	1979
6555	1987
6556	1986
6557	1982
6550	1983
6551	1985
6552	1985
5873	1972
6558	1987
6559	1983
8270	2006
5875	1970
357	1895
356	1892
355	1892
354	1896
353	1894
352	1899
351	1889
350	1890
7508	1996
7509	1995
359	1889
358	1899
6125	1969
4855	1968
6127	1969
6126	1977
6121	1969
6120	1972
6123	1972
6122	1971
6129	1974
6128	1972
8677	2003
2190	1931
3225	1940
4632	1958
2192	1934
2193	1933
2259	1931
2258	1937
2257	1938
4637	1959
2255	1935
2254	1937
2253	1933
2252	1932
2251	1939
4636	1956
3224	1947
4635	1959
4634	1958
4800	1962
3227	1943
4802	1961
4638	1960
4804	1965
4805	1966
4806	1967
4807	1964
4808	1964
4809	1967
2789	1940
2788	1944
2079	1938
2078	1936
2073	1935
2072	1939
2071	1937
2070	1936
2077	1939
2076	1939
2075	1932
2074	1935
3221	1941
8790	2005
3220	1947
8791	2001
3223	1942
8410	2005
8415	2002
3222	1949
7081	1980
7080	1979
7083	1979
7082	1986
7085	1986
7084	1989
7087	1983
7086	1985
7089	1987
7088	1989
6495	1989
6494	1981
6497	1978
6496	1986
6491	1980
6490	1985
6493	1985
6492	1980
8178	2004
8179	2002
6499	1979
6498	1981
6949	1986
6948	1978
6943	1983
6942	1982
6941	1988
6940	1982
6947	1985
6946	1978
6945	1978
6944	1984
8998	2006
8398	2004
8399	2000
8394	2006
8395	2001
8396	2006
8397	2004
8390	2000
8391	2004
8392	2000
8393	2000
4398	1957
4399	1959
4390	1958
4391	1959
4392	1957
4393	1957
4394	1959
4395	1957
4396	1956
4397	1957
3197	1945
1367	1923
470	1908
3194	1940
3193	1949
3192	1946
3191	1946
3190	1944
478	1909
479	1905
3199	1943
3198	1947
4026	1953
4027	1951
4024	1954
4025	1950
4022	1955
4023	1950
4020	1955
4021	1951
4028	1950
4029	1950
8506	2001
3999	1954
3998	1955
3997	1950
3996	1954
3995	1953
3994	1954
3993	1950
3992	1951
3991	1954
3990	1951
8165	2005
8999	2004
8697	2000
8164	2000
298	1895
299	1892
296	1893
297	1889
294	1896
295	1889
292	1898
293	1889
290	1889
291	1891
587	1903
581	1908
5487	1966
2442	1931
2443	1936
2440	1939
2441	1935
2446	1935
2447	1934
2444	1930
2445	1934
2448	1937
2449	1932
7867	1997
7866	1992
7865	1993
7864	1994
7863	1999
7862	1997
7861	1992
7860	1998
5486	1962
7869	1990
7868	1996
8829	2005
6378	1971
6379	1973
5485	1967
6371	1971
6372	1974
6373	1971
6374	1970
6375	1976
6376	1973
6377	1976
5484	1961
8941	2000
8940	2003
8943	2006
8942	2001
8945	2000
8944	2005
8947	2003
8946	2001
8949	2005
8948	2003
5483	1968
5407	1965
5406	1964
7394	1990
1434	1922
5482	1963
1435	1924
1432	1923
1433	1929
1623	1927
1622	1927
1621	1926
1620	1925
1627	1922
1626	1920
1625	1920
1624	1929
1999	1937
1998	1938
1629	1925
1628	1929
3209	1948
3208	1945
5058	1965
5059	1967
2860	1948
2861	1942
2862	1943
2863	1940
559	1903
558	1908
2866	1940
2867	1946
555	1907
554	1904
557	1902
556	1909
551	1901
550	1903
553	1909
552	1904
3539	1950
1438	1929
5055	1962
5408	1962
1199	1928
1198	1924
3348	1942
3349	1948
1191	1927
1190	1926
1193	1925
1192	1921
1195	1925
1194	1922
1197	1927
1196	1924
7942	1990
4259	1956
4258	1959
4251	1957
4250	1960
4253	1957
4252	1960
4255	1958
4254	1958
4257	1958
4256	1956
5533	1961
5532	1965
5531	1966
5530	1967
5537	1963
5536	1964
5535	1967
5534	1963
5539	1965
5538	1968
1348	1927
459	1907
4263	1956
6572	1989
6573	1987
6570	1982
6571	1988
6576	1989
6577	1981
6574	1982
6575	1988
6578	1983
6579	1979
5100	1964
7694	1995
1340	1925
7696	1991
7697	1994
7690	1990
7691	1990
7692	1993
1341	1926
7698	1995
452	1905
3834	1955
3835	1950
3836	1953
3837	1955
3830	1951
3831	1950
3832	1954
3833	1954
1344	1921
3838	1950
3839	1952
1345	1924
456	1902
457	1904
379	1907
378	1909
7520	1996
7521	1991
7526	1994
7527	1993
7524	1992
7525	1991
371	1908
370	1904
373	1900
372	1908
375	1908
374	1909
377	1907
376	1909
6143	1972
6142	1975
6141	1970
6140	1972
6147	1974
6146	1973
